0000: 00      ; BRK 
7931: FF      ; Illegal 
7932: FF      ; Illegal 
7933: FF      ; Illegal 
7934: FF      ; Illegal 
7935: FF      ; Illegal 
7936: FF      ; Illegal 
7937: FF      ; Illegal 
7938: FF      ; Illegal 
7939: FF      ; Illegal 
793A: FF      ; Illegal 
793B: FF      ; Illegal 
793C: FF      ; Illegal 
793D: FF      ; Illegal 
793E: FF      ; Illegal 
793F: FF      ; Illegal 
7940: FF      ; Illegal 
7941: FF      ; Illegal 
7942: FF      ; Illegal 
7943: FF      ; Illegal 
7944: FF      ; Illegal 
7945: FF      ; Illegal 
7946: FF      ; Illegal 
7947: FF      ; Illegal 
7948: FF      ; Illegal 
7949: FF      ; Illegal 
794A: FF      ; Illegal 
794B: FF      ; Illegal 
794C: FF      ; Illegal 
794D: FF      ; Illegal 
794E: FF      ; Illegal 
794F: FF      ; Illegal 
7950: FF      ; Illegal 
7951: FF      ; Illegal 
7952: FF      ; Illegal 
7953: FF      ; Illegal 
7954: FF      ; Illegal 
7955: FF      ; Illegal 
7956: FF      ; Illegal 
7957: FF      ; Illegal 
7958: FF      ; Illegal 
7959: FF      ; Illegal 
795A: FF      ; Illegal 
795B: FF      ; Illegal 
795C: FF      ; Illegal 
795D: FF      ; Illegal 
795E: FF      ; Illegal 
795F: FF      ; Illegal 
7960: FF      ; Illegal 
7961: FF      ; Illegal 
7962: FF      ; Illegal 
7963: FF      ; Illegal 
7964: FF      ; Illegal 
7965: FF      ; Illegal 
7966: FF      ; Illegal 
7967: FF      ; Illegal 
7968: FF      ; Illegal 
7969: FF      ; Illegal 
796A: FF      ; Illegal 
796B: FF      ; Illegal 
796C: FF      ; Illegal 
796D: FF      ; Illegal 
796E: FF      ; Illegal 
796F: FF      ; Illegal 
7970: FF      ; Illegal 
7971: FF      ; Illegal 
7972: FF      ; Illegal 
7973: FF      ; Illegal 
7974: FF      ; Illegal 
7975: FF      ; Illegal 
7976: FF      ; Illegal 
7977: FF      ; Illegal 
7978: FF      ; Illegal 
7979: FF      ; Illegal 
797A: FF      ; Illegal 
797B: FF      ; Illegal 
797C: FF      ; Illegal 
797D: FF      ; Illegal 
797E: FF      ; Illegal 
797F: FF      ; Illegal 
7980: FF      ; Illegal 
7981: FF      ; Illegal 
7982: FF      ; Illegal 
7983: FF      ; Illegal 
7984: FF      ; Illegal 
7985: FF      ; Illegal 
7986: FF      ; Illegal 
7987: FF      ; Illegal 
7988: FF      ; Illegal 
7989: FF      ; Illegal 
798A: FF      ; Illegal 
798B: FF      ; Illegal 
798C: FF      ; Illegal 
798D: FF      ; Illegal 
798E: FF      ; Illegal 
798F: FF      ; Illegal 
7990: FF      ; Illegal 
7991: FF      ; Illegal 
7992: FF      ; Illegal 
7993: FF      ; Illegal 
7994: FF      ; Illegal 
7995: FF      ; Illegal 
7996: FF      ; Illegal 
7997: FF      ; Illegal 
7998: FF      ; Illegal 
7999: FF      ; Illegal 
799A: FF      ; Illegal 
799B: FF      ; Illegal 
799C: FF      ; Illegal 
799D: FF      ; Illegal 
799E: FF      ; Illegal 
799F: FF      ; Illegal 
79A0: FF      ; Illegal 
79A1: FF      ; Illegal 
79A2: FF      ; Illegal 
79A3: FF      ; Illegal 
79A4: FF      ; Illegal 
79A5: FF      ; Illegal 
79A6: FF      ; Illegal 
79A7: FF      ; Illegal 
79A8: FF      ; Illegal 
79A9: FF      ; Illegal 
79AA: FF      ; Illegal 
79AB: FF      ; Illegal 
79AC: FF      ; Illegal 
79AD: FF      ; Illegal 
79AE: FF      ; Illegal 
79AF: FF      ; Illegal 
79B0: FF      ; Illegal 
79B1: FF      ; Illegal 
79B2: FF      ; Illegal 
79B3: FF      ; Illegal 
79B4: FF      ; Illegal 
79B5: FF      ; Illegal 
79B6: FF      ; Illegal 
79B7: FF      ; Illegal 
79B8: FF      ; Illegal 
79B9: FF      ; Illegal 
79BA: FF      ; Illegal 
79BB: FF      ; Illegal 
79BC: FF      ; Illegal 
79BD: FF      ; Illegal 
79BE: FF      ; Illegal 
79BF: FF      ; Illegal 
79C0: FF      ; Illegal 
79C1: FF      ; Illegal 
79C2: FF      ; Illegal 
79C3: FF      ; Illegal 
79C4: FF      ; Illegal 
79C5: FF      ; Illegal 
79C6: FF      ; Illegal 
79C7: FF      ; Illegal 
79C8: FF      ; Illegal 
79C9: FF      ; Illegal 
79CA: FF      ; Illegal 
79CB: FF      ; Illegal 
79CC: FF      ; Illegal 
79CD: FF      ; Illegal 
79CE: FF      ; Illegal 
79CF: FF      ; Illegal 
79D0: FF      ; Illegal 
79D1: FF      ; Illegal 
79D2: FF      ; Illegal 
79D3: FF      ; Illegal 
79D4: FF      ; Illegal 
79D5: FF      ; Illegal 
79D6: FF      ; Illegal 
79D7: FF      ; Illegal 
79D8: FF      ; Illegal 
79D9: FF      ; Illegal 
79DA: FF      ; Illegal 
79DB: FF      ; Illegal 
79DC: FF      ; Illegal 
79DD: FF      ; Illegal 
79DE: FF      ; Illegal 
79DF: FF      ; Illegal 
79E0: FF      ; Illegal 
79E1: FF      ; Illegal 
79E2: FF      ; Illegal 
79E3: FF      ; Illegal 
79E4: FF      ; Illegal 
79E5: FF      ; Illegal 
79E6: FF      ; Illegal 
79E7: FF      ; Illegal 
79E8: FF      ; Illegal 
79E9: FF      ; Illegal 
79EA: FF      ; Illegal 
79EB: FF      ; Illegal 
79EC: FF      ; Illegal 
79ED: FF      ; Illegal 
79EE: FF      ; Illegal 
79EF: FF      ; Illegal 
79F0: FF      ; Illegal 
79F1: FF      ; Illegal 
79F2: FF      ; Illegal 
79F3: FF      ; Illegal 
79F4: FF      ; Illegal 
79F5: FF      ; Illegal 
79F6: FF      ; Illegal 
79F7: FF      ; Illegal 
79F8: FF      ; Illegal 
79F9: FF      ; Illegal 
79FA: FF      ; Illegal 
79FB: FF      ; Illegal 
79FC: FF      ; Illegal 
79FD: FF      ; Illegal 
79FE: FF      ; Illegal 
79FF: FF      ; Illegal 
7A00: FF      ; Illegal 
7A01: FF      ; Illegal 
7A02: FF      ; Illegal 
7A03: FF      ; Illegal 
7A04: FF      ; Illegal 
7A05: FF      ; Illegal 
7A06: FF      ; Illegal 
7A07: FF      ; Illegal 
7A08: FF      ; Illegal 
7A09: FF      ; Illegal 
7A0A: FF      ; Illegal 
7A0B: FF      ; Illegal 
7A0C: FF      ; Illegal 
7A0D: FF      ; Illegal 
7A0E: FF      ; Illegal 
7A0F: FF      ; Illegal 
7A10: FF      ; Illegal 
7A11: FF      ; Illegal 
7A12: FF      ; Illegal 
7A13: FF      ; Illegal 
7A14: FF      ; Illegal 
7A15: FF      ; Illegal 
7A16: FF      ; Illegal 
7A17: FF      ; Illegal 
7A18: FF      ; Illegal 
7A19: FF      ; Illegal 
7A1A: FF      ; Illegal 
7A1B: FF      ; Illegal 
7A1C: FF      ; Illegal 
7A1D: FF      ; Illegal 
7A1E: FF      ; Illegal 
7A1F: FF      ; Illegal 
7A20: FF      ; Illegal 
7A21: FF      ; Illegal 
7A22: FF      ; Illegal 
7A23: FF      ; Illegal 
7A24: FF      ; Illegal 
7A25: FF      ; Illegal 
7A26: FF      ; Illegal 
7A27: FF      ; Illegal 
7A28: FF      ; Illegal 
7A29: FF      ; Illegal 
7A2A: FF      ; Illegal 
7A2B: FF      ; Illegal 
7A2C: FF      ; Illegal 
7A2D: FF      ; Illegal 
7A2E: FF      ; Illegal 
7A2F: FF      ; Illegal 
7A30: FF      ; Illegal 
7A31: FF      ; Illegal 
7A32: FF      ; Illegal 
7A33: FF      ; Illegal 
7A34: FF      ; Illegal 
7A35: FF      ; Illegal 
7A36: FF      ; Illegal 
7A37: FF      ; Illegal 
7A38: FF      ; Illegal 
7A39: FF      ; Illegal 
7A3A: FF      ; Illegal 
7A3B: FF      ; Illegal 
7A3C: FF      ; Illegal 
7A3D: FF      ; Illegal 
7A3E: FF      ; Illegal 
7A3F: FF      ; Illegal 
7A40: FF      ; Illegal 
7A41: FF      ; Illegal 
7A42: FF      ; Illegal 
7A43: FF      ; Illegal 
7A44: FF      ; Illegal 
7A45: FF      ; Illegal 
7A46: FF      ; Illegal 
7A47: FF      ; Illegal 
7A48: FF      ; Illegal 
7A49: FF      ; Illegal 
7A4A: FF      ; Illegal 
7A4B: FF      ; Illegal 
7A4C: FF      ; Illegal 
7A4D: FF      ; Illegal 
7A4E: FF      ; Illegal 
7A4F: FF      ; Illegal 
7A50: FF      ; Illegal 
7A51: FF      ; Illegal 
7A52: FF      ; Illegal 
7A53: FF      ; Illegal 
7A54: FF      ; Illegal 
7A55: FF      ; Illegal 
7A56: FF      ; Illegal 
7A57: FF      ; Illegal 
7A58: FF      ; Illegal 
7A59: FF      ; Illegal 
7A5A: FF      ; Illegal 
7A5B: FF      ; Illegal 
7A5C: FF      ; Illegal 
7A5D: FF      ; Illegal 
7A5E: FF      ; Illegal 
7A5F: FF      ; Illegal 
7A60: FF      ; Illegal 
7A61: FF      ; Illegal 
7A62: FF      ; Illegal 
7A63: FF      ; Illegal 
7A64: FF      ; Illegal 
7A65: FF      ; Illegal 
7A66: FF      ; Illegal 
7A67: FF      ; Illegal 
7A68: FF      ; Illegal 
7A69: FF      ; Illegal 
7A6A: FF      ; Illegal 
7A6B: FF      ; Illegal 
7A6C: FF      ; Illegal 
7A6D: FF      ; Illegal 
7A6E: FF      ; Illegal 
7A6F: FF      ; Illegal 
7A70: FF      ; Illegal 
7A71: FF      ; Illegal 
7A72: FF      ; Illegal 
7A73: FF      ; Illegal 
7A74: FF      ; Illegal 
7A75: FF      ; Illegal 
7A76: FF      ; Illegal 
7A77: FF      ; Illegal 
7A78: FF      ; Illegal 
7A79: FF      ; Illegal 
7A7A: FF      ; Illegal 
7A7B: FF      ; Illegal 
7A7C: FF      ; Illegal 
7A7D: FF      ; Illegal 
7A7E: FF      ; Illegal 
7A7F: FF      ; Illegal 
7A80: FF      ; Illegal 
7A81: FF      ; Illegal 
7A82: FF      ; Illegal 
7A83: FF      ; Illegal 
7A84: FF      ; Illegal 
7A85: FF      ; Illegal 
7A86: FF      ; Illegal 
7A87: FF      ; Illegal 
7A88: FF      ; Illegal 
7A89: FF      ; Illegal 
7A8A: FF      ; Illegal 
7A8B: FF      ; Illegal 
7A8C: FF      ; Illegal 
7A8D: FF      ; Illegal 
7A8E: FF      ; Illegal 
7A8F: FF      ; Illegal 
7A90: FF      ; Illegal 
7A91: FF      ; Illegal 
7A92: FF      ; Illegal 
7A93: FF      ; Illegal 
7A94: FF      ; Illegal 
7A95: FF      ; Illegal 
7A96: FF      ; Illegal 
7A97: FF      ; Illegal 
7A98: FF      ; Illegal 
7A99: FF      ; Illegal 
7A9A: FF      ; Illegal 
7A9B: FF      ; Illegal 
7A9C: FF      ; Illegal 
7A9D: FF      ; Illegal 
7A9E: FF      ; Illegal 
7A9F: FF      ; Illegal 
7AA0: FF      ; Illegal 
7AA1: FF      ; Illegal 
7AA2: FF      ; Illegal 
7AA3: FF      ; Illegal 
7AA4: FF      ; Illegal 
7AA5: FF      ; Illegal 
7AA6: FF      ; Illegal 
7AA7: FF      ; Illegal 
7AA8: FF      ; Illegal 
7AA9: FF      ; Illegal 
7AAA: FF      ; Illegal 
7AAB: FF      ; Illegal 
7AAC: FF      ; Illegal 
7AAD: FF      ; Illegal 
7AAE: FF      ; Illegal 
7AAF: FF      ; Illegal 
7AB0: FF      ; Illegal 
7AB1: FF      ; Illegal 
7AB2: FF      ; Illegal 
7AB3: FF      ; Illegal 
7AB4: FF      ; Illegal 
7AB5: FF      ; Illegal 
7AB6: FF      ; Illegal 
7AB7: FF      ; Illegal 
7AB8: FF      ; Illegal 
7AB9: FF      ; Illegal 
7ABA: FF      ; Illegal 
7ABB: FF      ; Illegal 
7ABC: FF      ; Illegal 
7ABD: FF      ; Illegal 
7ABE: FF      ; Illegal 
7ABF: FF      ; Illegal 
7AC0: FF      ; Illegal 
7AC1: FF      ; Illegal 
7AC2: FF      ; Illegal 
7AC3: FF      ; Illegal 
7AC4: FF      ; Illegal 
7AC5: FF      ; Illegal 
7AC6: FF      ; Illegal 
7AC7: FF      ; Illegal 
7AC8: FF      ; Illegal 
7AC9: FF      ; Illegal 
7ACA: FF      ; Illegal 
7ACB: FF      ; Illegal 
7ACC: FF      ; Illegal 
7ACD: FF      ; Illegal 
7ACE: FF      ; Illegal 
7ACF: FF      ; Illegal 
7AD0: FF      ; Illegal 
7AD1: FF      ; Illegal 
7AD2: FF      ; Illegal 
7AD3: FF      ; Illegal 
7AD4: FF      ; Illegal 
7AD5: FF      ; Illegal 
7AD6: FF      ; Illegal 
7AD7: FF      ; Illegal 
7AD8: FF      ; Illegal 
7AD9: FF      ; Illegal 
7ADA: FF      ; Illegal 
7ADB: FF      ; Illegal 
7ADC: FF      ; Illegal 
7ADD: FF      ; Illegal 
7ADE: FF      ; Illegal 
7ADF: FF      ; Illegal 
7AE0: FF      ; Illegal 
7AE1: FF      ; Illegal 
7AE2: FF      ; Illegal 
7AE3: FF      ; Illegal 
7AE4: FF      ; Illegal 
7AE5: FF      ; Illegal 
7AE6: FF      ; Illegal 
7AE7: FF      ; Illegal 
7AE8: FF      ; Illegal 
7AE9: FF      ; Illegal 
7AEA: FF      ; Illegal 
7AEB: FF      ; Illegal 
7AEC: FF      ; Illegal 
7AED: FF      ; Illegal 
7AEE: FF      ; Illegal 
7AEF: FF      ; Illegal 
7AF0: FF      ; Illegal 
7AF1: FF      ; Illegal 
7AF2: FF      ; Illegal 
7AF3: FF      ; Illegal 
7AF4: FF      ; Illegal 
7AF5: FF      ; Illegal 
7AF6: FF      ; Illegal 
7AF7: FF      ; Illegal 
7AF8: FF      ; Illegal 
7AF9: FF      ; Illegal 
7AFA: FF      ; Illegal 
7AFB: FF      ; Illegal 
7AFC: FF      ; Illegal 
7AFD: FF      ; Illegal 
7AFE: FF      ; Illegal 
7AFF: FF      ; Illegal 
7B00: FF      ; Illegal 
7B01: FF      ; Illegal 
7B02: FF      ; Illegal 
7B03: FF      ; Illegal 
7B04: FF      ; Illegal 
7B05: FF      ; Illegal 
7B06: FF      ; Illegal 
7B07: FF      ; Illegal 
7B08: FF      ; Illegal 
7B09: FF      ; Illegal 
7B0A: FF      ; Illegal 
7B0B: FF      ; Illegal 
7B0C: FF      ; Illegal 
7B0D: FF      ; Illegal 
7B0E: FF      ; Illegal 
7B0F: FF      ; Illegal 
7B10: FF      ; Illegal 
7B11: FF      ; Illegal 
7B12: FF      ; Illegal 
7B13: FF      ; Illegal 
7B14: FF      ; Illegal 
7B15: FF      ; Illegal 
7B16: FF      ; Illegal 
7B17: FF      ; Illegal 
7B18: FF      ; Illegal 
7B19: FF      ; Illegal 
7B1A: FF      ; Illegal 
7B1B: FF      ; Illegal 
7B1C: FF      ; Illegal 
7B1D: FF      ; Illegal 
7B1E: FF      ; Illegal 
7B1F: FF      ; Illegal 
7B20: FF      ; Illegal 
7B21: FF      ; Illegal 
7B22: FF      ; Illegal 
7B23: FF      ; Illegal 
7B24: FF      ; Illegal 
7B25: FF      ; Illegal 
7B26: FF      ; Illegal 
7B27: FF      ; Illegal 
7B28: FF      ; Illegal 
7B29: FF      ; Illegal 
7B2A: FF      ; Illegal 
7B2B: FF      ; Illegal 
7B2C: FF      ; Illegal 
7B2D: FF      ; Illegal 
7B2E: FF      ; Illegal 
7B2F: FF      ; Illegal 
7B30: FF      ; Illegal 
7B31: FF      ; Illegal 
7B32: FF      ; Illegal 
7B33: FF      ; Illegal 
7B34: FF      ; Illegal 
7B35: FF      ; Illegal 
7B36: FF      ; Illegal 
7B37: FF      ; Illegal 
7B38: FF      ; Illegal 
7B39: FF      ; Illegal 
7B3A: FF      ; Illegal 
7B3B: FF      ; Illegal 
7B3C: FF      ; Illegal 
7B3D: FF      ; Illegal 
7B3E: FF      ; Illegal 
7B3F: FF      ; Illegal 
7B40: FF      ; Illegal 
7B41: FF      ; Illegal 
7B42: FF      ; Illegal 
7B43: FF      ; Illegal 
7B44: FF      ; Illegal 
7B45: FF      ; Illegal 
7B46: FF      ; Illegal 
7B47: FF      ; Illegal 
7B48: FF      ; Illegal 
7B49: FF      ; Illegal 
7B4A: FF      ; Illegal 
7B4B: FF      ; Illegal 
7B4C: FF      ; Illegal 
7B4D: FF      ; Illegal 
7B4E: FF      ; Illegal 
7B4F: FF      ; Illegal 
7B50: FF      ; Illegal 
7B51: FF      ; Illegal 
7B52: FF      ; Illegal 
7B53: FF      ; Illegal 
7B54: FF      ; Illegal 
7B55: FF      ; Illegal 
7B56: FF      ; Illegal 
7B57: FF      ; Illegal 
7B58: FF      ; Illegal 
7B59: FF      ; Illegal 
7B5A: FF      ; Illegal 
7B5B: FF      ; Illegal 
7B5C: FF      ; Illegal 
7B5D: FF      ; Illegal 
7B5E: FF      ; Illegal 
7B5F: FF      ; Illegal 
7B60: FF      ; Illegal 
7B61: FF      ; Illegal 
7B62: FF      ; Illegal 
7B63: FF      ; Illegal 
7B64: FF      ; Illegal 
7B65: FF      ; Illegal 
7B66: FF      ; Illegal 
7B67: FF      ; Illegal 
7B68: FF      ; Illegal 
7B69: FF      ; Illegal 
7B6A: FF      ; Illegal 
7B6B: FF      ; Illegal 
7B6C: FF      ; Illegal 
7B6D: FF      ; Illegal 
7B6E: FF      ; Illegal 
7B6F: FF      ; Illegal 
7B70: FF      ; Illegal 
7B71: FF      ; Illegal 
7B72: FF      ; Illegal 
7B73: FF      ; Illegal 
7B74: FF      ; Illegal 
7B75: FF      ; Illegal 
7B76: FF      ; Illegal 
7B77: FF      ; Illegal 
7B78: FF      ; Illegal 
7B79: FF      ; Illegal 
7B7A: FF      ; Illegal 
7B7B: FF      ; Illegal 
7B7C: FF      ; Illegal 
7B7D: FF      ; Illegal 
7B7E: FF      ; Illegal 
7B7F: FF      ; Illegal 
7B80: FF      ; Illegal 
7B81: FF      ; Illegal 
7B82: FF      ; Illegal 
7B83: FF      ; Illegal 
7B84: FF      ; Illegal 
7B85: FF      ; Illegal 
7B86: FF      ; Illegal 
7B87: FF      ; Illegal 
7B88: FF      ; Illegal 
7B89: FF      ; Illegal 
7B8A: FF      ; Illegal 
7B8B: FF      ; Illegal 
7B8C: FF      ; Illegal 
7B8D: FF      ; Illegal 
7B8E: FF      ; Illegal 
7B8F: FF      ; Illegal 
7B90: FF      ; Illegal 
7B91: FF      ; Illegal 
7B92: FF      ; Illegal 
7B93: FF      ; Illegal 
7B94: FF      ; Illegal 
7B95: FF      ; Illegal 
7B96: FF      ; Illegal 
7B97: FF      ; Illegal 
7B98: FF      ; Illegal 
7B99: FF      ; Illegal 
7B9A: FF      ; Illegal 
7B9B: FF      ; Illegal 
7B9C: FF      ; Illegal 
7B9D: FF      ; Illegal 
7B9E: FF      ; Illegal 
7B9F: FF      ; Illegal 
7BA0: FF      ; Illegal 
7BA1: FF      ; Illegal 
7BA2: FF      ; Illegal 
7BA3: FF      ; Illegal 
7BA4: FF      ; Illegal 
7BA5: FF      ; Illegal 
7BA6: FF      ; Illegal 
7BA7: FF      ; Illegal 
7BA8: FF      ; Illegal 
7BA9: FF      ; Illegal 
7BAA: FF      ; Illegal 
7BAB: FF      ; Illegal 
7BAC: FF      ; Illegal 
7BAD: FF      ; Illegal 
7BAE: FF      ; Illegal 
7BAF: FF      ; Illegal 
7BB0: FF      ; Illegal 
7BB1: FF      ; Illegal 
7BB2: FF      ; Illegal 
7BB3: FF      ; Illegal 
7BB4: FF      ; Illegal 
7BB5: FF      ; Illegal 
7BB6: FF      ; Illegal 
7BB7: FF      ; Illegal 
7BB8: FF      ; Illegal 
7BB9: FF      ; Illegal 
7BBA: FF      ; Illegal 
7BBB: FF      ; Illegal 
7BBC: FF      ; Illegal 
7BBD: FF      ; Illegal 
7BBE: FF      ; Illegal 
7BBF: FF      ; Illegal 
7BC0: FF      ; Illegal 
7BC1: FF      ; Illegal 
7BC2: FF      ; Illegal 
7BC3: FF      ; Illegal 
7BC4: FF      ; Illegal 
7BC5: FF      ; Illegal 
7BC6: FF      ; Illegal 
7BC7: FF      ; Illegal 
7BC8: FF      ; Illegal 
7BC9: FF      ; Illegal 
7BCA: FF      ; Illegal 
7BCB: FF      ; Illegal 
7BCC: FF      ; Illegal 
7BCD: FF      ; Illegal 
7BCE: FF      ; Illegal 
7BCF: FF      ; Illegal 
7BD0: FF      ; Illegal 
7BD1: FF      ; Illegal 
7BD2: FF      ; Illegal 
7BD3: FF      ; Illegal 
7BD4: FF      ; Illegal 
7BD5: FF      ; Illegal 
7BD6: FF      ; Illegal 
7BD7: FF      ; Illegal 
7BD8: FF      ; Illegal 
7BD9: FF      ; Illegal 
7BDA: FF      ; Illegal 
7BDB: FF      ; Illegal 
7BDC: FF      ; Illegal 
7BDD: FF      ; Illegal 
7BDE: FF      ; Illegal 
7BDF: FF      ; Illegal 
7BE0: FF      ; Illegal 
7BE1: FF      ; Illegal 
7BE2: FF      ; Illegal 
7BE3: FF      ; Illegal 
7BE4: FF      ; Illegal 
7BE5: FF      ; Illegal 
7BE6: FF      ; Illegal 
7BE7: FF      ; Illegal 
7BE8: FF      ; Illegal 
7BE9: FF      ; Illegal 
7BEA: FF      ; Illegal 
7BEB: FF      ; Illegal 
7BEC: FF      ; Illegal 
7BED: FF      ; Illegal 
7BEE: FF      ; Illegal 
7BEF: FF      ; Illegal 
7BF0: FF      ; Illegal 
7BF1: FF      ; Illegal 
7BF2: FF      ; Illegal 
7BF3: FF      ; Illegal 
7BF4: FF      ; Illegal 
7BF5: FF      ; Illegal 
7BF6: FF      ; Illegal 
7BF7: FF      ; Illegal 
7BF8: FF      ; Illegal 
7BF9: FF      ; Illegal 
7BFA: FF      ; Illegal 
7BFB: FF      ; Illegal 
7BFC: FF      ; Illegal 
7BFD: FF      ; Illegal 
7BFE: FF      ; Illegal 
7BFF: FF      ; Illegal 
7C00: FF      ; Illegal 
7C01: FF      ; Illegal 
7C02: FF      ; Illegal 
7C03: FF      ; Illegal 
7C04: FF      ; Illegal 
7C05: FF      ; Illegal 
7C06: FF      ; Illegal 
7C07: FF      ; Illegal 
7C08: FF      ; Illegal 
7C09: FF      ; Illegal 
7C0A: FF      ; Illegal 
7C0B: FF      ; Illegal 
7C0C: FF      ; Illegal 
7C0D: FF      ; Illegal 
7C0E: FF      ; Illegal 
7C0F: FF      ; Illegal 
7C10: FF      ; Illegal 
7C11: FF      ; Illegal 
7C12: FF      ; Illegal 
7C13: FF      ; Illegal 
7C14: FF      ; Illegal 
7C15: FF      ; Illegal 
7C16: FF      ; Illegal 
7C17: FF      ; Illegal 
7C18: FF      ; Illegal 
7C19: FF      ; Illegal 
7C1A: FF      ; Illegal 
7C1B: FF      ; Illegal 
7C1C: FF      ; Illegal 
7C1D: FF      ; Illegal 
7C1E: FF      ; Illegal 
7C1F: FF      ; Illegal 
7C20: FF      ; Illegal 
7C21: FF      ; Illegal 
7C22: FF      ; Illegal 
7C23: FF      ; Illegal 
7C24: FF      ; Illegal 
7C25: FF      ; Illegal 
7C26: FF      ; Illegal 
7C27: FF      ; Illegal 
7C28: FF      ; Illegal 
7C29: FF      ; Illegal 
7C2A: FF      ; Illegal 
7C2B: FF      ; Illegal 
7C2C: FF      ; Illegal 
7C2D: FF      ; Illegal 
7C2E: FF      ; Illegal 
7C2F: FF      ; Illegal 
7C30: FF      ; Illegal 
7C31: FF      ; Illegal 
7C32: FF      ; Illegal 
7C33: FF      ; Illegal 
7C34: FF      ; Illegal 
7C35: FF      ; Illegal 
7C36: FF      ; Illegal 
7C37: FF      ; Illegal 
7C38: FF      ; Illegal 
7C39: FF      ; Illegal 
7C3A: FF      ; Illegal 
7C3B: FF      ; Illegal 
7C3C: FF      ; Illegal 
7C3D: FF      ; Illegal 
7C3E: FF      ; Illegal 
7C3F: FF      ; Illegal 
7C40: FF      ; Illegal 
7C41: FF      ; Illegal 
7C42: FF      ; Illegal 
7C43: FF      ; Illegal 
7C44: FF      ; Illegal 
7C45: FF      ; Illegal 
7C46: FF      ; Illegal 
7C47: FF      ; Illegal 
7C48: FF      ; Illegal 
7C49: FF      ; Illegal 
7C4A: FF      ; Illegal 
7C4B: FF      ; Illegal 
7C4C: FF      ; Illegal 
7C4D: FF      ; Illegal 
7C4E: FF      ; Illegal 
7C4F: FF      ; Illegal 
7C50: FF      ; Illegal 
7C51: FF      ; Illegal 
7C52: FF      ; Illegal 
7C53: FF      ; Illegal 
7C54: FF      ; Illegal 
7C55: FF      ; Illegal 
7C56: FF      ; Illegal 
7C57: FF      ; Illegal 
7C58: FF      ; Illegal 
7C59: FF      ; Illegal 
7C5A: FF      ; Illegal 
7C5B: FF      ; Illegal 
7C5C: FF      ; Illegal 
7C5D: FF      ; Illegal 
7C5E: FF      ; Illegal 
7C5F: FF      ; Illegal 
7C60: FF      ; Illegal 
7C61: FF      ; Illegal 
7C62: FF      ; Illegal 
7C63: FF      ; Illegal 
7C64: FF      ; Illegal 
7C65: FF      ; Illegal 
7C66: FF      ; Illegal 
7C67: FF      ; Illegal 
7C68: FF      ; Illegal 
7C69: FF      ; Illegal 
7C6A: FF      ; Illegal 
7C6B: FF      ; Illegal 
7C6C: FF      ; Illegal 
7C6D: FF      ; Illegal 
